City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Thunder Bay,48.4001,-89.3168,13.55,78,100,5.75,CA,2022-02-06 15:47:17
193,Miyakonojo,31.7333,131.0667,33.44,69,16,2.26,JP,2022-02-06 15:47:18
194,Mango,27.9797,-82.3065,61.86,93,100,5.75,US,2022-02-06 15:47:18
195,Pavino,59.1139,46.1414,10.51,99,95,2.68,RU,2022-02-06 15:47:18
196,Cherskiy,68.75,161.3,-30.37,100,37,1.45,RU,2022-02-06 15:47:19
197,Togur,58.3631,82.8265,16.84,88,100,6.96,RU,2022-02-06 15:47:19
198,Tadine,-21.55,167.8833,79.32,85,68,6.98,NC,2022-02-06 15:47:19
199,Saint-Philippe,-21.3585,55.7679,80.19,80,99,16.64,RE,2022-02-06 15:47:20
200,Beroroha,-21.6667,45.1667,75.56,87,100,14.09,MG,2022-02-06 15:47:20
201,Airai,-8.9266,125.4092,61.97,93,73,1.23,TL,2022-02-06 15:45:41
202,Puerto Ayora,-0.7393,-90.3518,80.56,87,70,3.0,EC,2022-02-06 15:47:20
203,Fort Thomas,39.0751,-84.4472,31.78,77,0,1.01,US,2022-02-06 15:47:21
204,Puerto Carreno,6.189,-67.4859,87.78,51,0,4.61,CO,2022-02-06 15:47:21
205,Myitkyina,25.3833,97.4,53.8,85,1,3.42,MM,2022-02-06 15:47:21
206,Salym,60.0625,71.4789,16.2,93,99,6.49,RU,2022-02-06 15:47:22
207,Sakakah,29.9697,40.2064,56.77,45,6,8.61,SA,2022-02-06 15:47:22
208,Ranot,7.7777,100.3213,79.86,77,80,7.56,TH,2022-02-06 15:47:22
209,Prieska,-29.6641,22.7474,87.76,27,86,8.03,ZA,2022-02-06 15:47:23
210,Virginia Beach,36.8529,-75.978,38.01,73,75,3.0,US,2022-02-06 15:46:50
211,Albany,42.6001,-73.9662,20.82,56,17,3.0,US,2022-02-06 15:45:09
212,Wajir,1.7471,40.0573,94.96,29,75,0.0,KE,2022-02-06 15:47:23
213,Taoudenni,22.6783,-3.9836,82.04,7,100,7.74,ML,2022-02-06 15:47:24
214,Qovlar,40.948,45.735,38.25,34,82,1.43,AZ,2022-02-06 15:47:24
215,Paamiut,61.994,-49.6678,4.69,75,100,8.34,GL,2022-02-06 15:47:24
216,Upernavik,72.7868,-56.1549,-6.72,93,100,4.76,GL,2022-02-06 15:47:25
217,Erzin,36.9559,36.2,54.12,80,65,1.59,TR,2022-02-06 15:47:25
218,Faya,18.3851,42.4509,57.31,67,5,5.59,SA,2022-02-06 15:47:25
219,Cardston,49.2,-113.3019,39.29,45,100,17.27,CA,2022-02-06 15:47:25
220,Port Alfred,-33.5906,26.891,77.52,78,0,31.41,ZA,2022-02-06 15:47:26
221,Kondinskoye,59.6481,67.41,13.86,96,100,9.35,RU,2022-02-06 15:47:26
222,Brae,60.3964,-1.353,35.51,65,100,27.56,GB,2022-02-06 15:47:26
223,Monrovia,6.3005,-10.7969,83.97,65,49,13.85,LR,2022-02-06 15:45:49
224,Mitsamiouli,-11.3847,43.2844,84.49,79,20,5.75,KM,2022-02-06 15:47:27
225,Acarau,-2.8856,-40.12,85.91,62,40,14.61,BR,2022-02-06 15:47:27
226,Clyde River,70.4692,-68.5914,-34.37,67,0,6.91,CA,2022-02-06 15:47:27
227,Severo-Kurilsk,50.6789,156.125,30.11,85,100,12.35,RU,2022-02-06 15:48:28
228,Caravelas,-17.7125,-39.2481,87.06,54,0,10.25,BR,2022-02-06 15:48:28
229,Balakhninskiy,58.0106,114.2769,0.27,100,100,0.25,RU,2022-02-06 15:48:28
230,Zhigansk,66.7697,123.3711,-28.41,99,99,6.51,RU,2022-02-06 15:48:29
231,Bengkulu,-3.8004,102.2655,77.0,83,98,7.43,ID,2022-02-06 15:48:29
232,Kalangala,-0.3089,32.225,78.15,62,92,10.33,UG,2022-02-06 15:48:29
233,Fort-Shevchenko,44.5086,50.263,35.11,62,94,14.27,KZ,2022-02-06 15:48:30
234,Goderich,43.7501,-81.7165,23.92,79,100,21.85,CA,2022-02-06 15:45:23
235,Agudos,-22.4692,-48.9875,80.85,72,75,9.22,BR,2022-02-06 15:48:30
236,Concepcion Del Uruguay,-32.4825,-58.2372,72.82,49,0,8.01,AR,2022-02-06 15:48:31
237,Mar Del Plata,-38.0023,-57.5575,68.09,100,75,4.0,AR,2022-02-06 15:44:31
238,Port Blair,11.6667,92.75,80.64,83,20,5.75,IN,2022-02-06 15:48:31
239,Honiara,-9.4333,159.95,78.91,89,99,0.94,SB,2022-02-06 15:48:31
240,Kaspiyskiy,45.3929,47.3707,33.35,62,100,6.6,RU,2022-02-06 15:48:32
241,Constitucion,-35.3333,-72.4167,73.13,51,2,6.04,CL,2022-02-06 15:46:28
242,Fort Nelson,58.8053,-122.7002,8.19,85,20,6.91,CA,2022-02-06 15:45:23
243,Sinnamary,5.3833,-52.95,82.26,74,89,8.77,GF,2022-02-06 15:48:32
244,Waipawa,-41.4122,175.5153,56.44,80,100,10.6,NZ,2022-02-06 15:48:32
245,Sambava,-14.2667,50.1667,79.75,80,27,9.55,MG,2022-02-06 15:48:33
246,Geraldton,-28.7667,114.6,69.13,49,75,16.11,AU,2022-02-06 15:48:33
247,Bardiyah,31.7561,25.0865,61.57,51,0,9.37,LY,2022-02-06 15:48:33
248,Tiksi,71.6872,128.8694,-17.59,99,100,3.33,RU,2022-02-06 15:48:33
249,Lazaro Cardenas,17.9583,-102.2,80.74,45,4,1.3,MX,2022-02-06 15:45:44
250,Carauari,-4.8828,-66.8958,76.64,89,98,1.14,BR,2022-02-06 15:48:34
251,Akita,39.7167,140.1167,29.12,78,100,13.67,JP,2022-02-06 15:45:48
252,Komsomolskiy,40.4272,71.7189,41.72,81,75,9.22,UZ,2022-02-06 15:48:34
253,The Valley,18.217,-63.0578,76.86,88,75,14.97,AI,2022-02-06 15:48:34
254,Casablanca,33.5928,-7.6192,66.42,72,0,11.01,MA,2022-02-06 15:45:48
255,Padang,-0.9492,100.3543,78.51,74,100,1.79,ID,2022-02-06 15:48:35
256,Oksfjord,70.2396,22.3479,32.18,83,24,14.27,NO,2022-02-06 15:48:35
257,Noumea,-22.2763,166.4572,76.98,90,100,3.51,NC,2022-02-06 15:48:36
258,Morant Bay,17.8815,-76.4093,82.02,54,6,9.13,JM,2022-02-06 15:48:36
259,Rapina,58.0981,27.4636,34.09,96,100,13.44,EE,2022-02-06 15:48:36
260,Hohhot,40.8106,111.6522,12.49,44,0,6.71,CN,2022-02-06 15:48:36
261,Shingu,33.7333,135.9833,39.9,70,6,6.69,JP,2022-02-06 15:48:37
262,Oktyabrskiy,54.4815,53.471,10.15,99,100,1.41,RU,2022-02-06 15:48:37
263,San Patricio,28.017,-97.5169,53.89,70,0,5.37,US,2022-02-06 15:48:37
264,Straumen,63.8709,11.2999,35.6,87,100,13.22,NO,2022-02-06 15:48:38
265,Daru,-9.0763,143.2092,79.47,84,99,4.54,PG,2022-02-06 15:48:38
266,Lebu,-37.6167,-73.65,66.99,60,0,13.76,CL,2022-02-06 15:46:03
267,San Rafael,-34.6177,-68.3301,74.03,35,0,10.11,AR,2022-02-06 15:48:38
268,Huicungo,-7.2833,-76.8,77.18,90,99,2.15,PE,2022-02-06 15:48:39
269,Parrita,9.5201,-84.3225,88.99,46,0,5.66,CR,2022-02-06 15:48:39
270,Sucha Beskidzka,49.7419,19.5943,41.02,79,93,14.29,PL,2022-02-06 15:48:39
271,Leh,34.1667,77.5833,10.22,84,82,1.81,IN,2022-02-06 15:48:39
272,Aden,12.7794,45.0367,78.28,67,90,7.54,YE,2022-02-06 15:47:04
273,Bartica,6.4,-58.6167,82.72,85,88,3.98,GY,2022-02-06 15:48:40
274,Ahipara,-35.1667,173.1667,72.14,98,100,8.43,NZ,2022-02-06 15:48:40
275,Kysyl-Syr,63.8986,122.7617,-23.26,100,96,6.17,RU,2022-02-06 15:49:40
276,Port Keats,-14.25,129.55,78.84,84,91,1.61,AU,2022-02-06 15:49:41
277,Ilulissat,69.2167,-51.1,-0.38,46,100,3.44,GL,2022-02-06 15:49:41
278,Korem,12.5058,39.5228,54.32,81,37,6.93,ET,2022-02-06 15:49:41
279,Norman Wells,65.282,-126.8329,-16.56,69,75,4.61,CA,2022-02-06 15:46:17
280,Baykit,61.67,96.37,-7.96,100,93,2.71,RU,2022-02-06 15:48:10
281,Aracati,-4.5617,-37.7697,89.42,50,74,12.3,BR,2022-02-06 15:49:42
282,Port Lincoln,-34.7333,135.8667,70.23,71,1,12.39,AU,2022-02-06 15:49:42
283,Saint Paul,44.9444,-93.0933,24.8,87,100,1.99,US,2022-02-06 15:48:42
284,Taltal,-25.4,-70.4833,71.37,67,2,6.38,CL,2022-02-06 15:49:43
285,Stavern,59.0,10.0333,38.3,65,19,19.64,NO,2022-02-06 15:49:43
286,Manaure,11.7751,-72.4445,84.31,56,2,9.24,CO,2022-02-06 15:49:43
287,Pacific Grove,36.6177,-121.9166,53.62,70,0,3.44,US,2022-02-06 15:47:12
288,Kualakapuas,-3.0091,114.3876,75.36,96,100,2.35,ID,2022-02-06 15:49:44
289,Mapiri,-15.25,-68.1667,67.5,100,100,0.16,BO,2022-02-06 15:49:44
290,Kiama,-34.6833,150.8667,64.99,86,60,1.01,AU,2022-02-06 15:49:44
291,Poplar Bluff,36.757,-90.3929,33.62,86,0,5.59,US,2022-02-06 15:49:45
292,Tobol,52.6844,62.5794,3.85,92,59,6.98,KZ,2022-02-06 15:47:53
293,Husavik,66.0449,-17.3389,26.51,89,100,13.89,IS,2022-02-06 15:49:45
294,Naryan-Mar,67.6713,53.087,8.62,84,81,16.42,RU,2022-02-06 15:49:45
295,Galle,6.0367,80.217,77.83,82,73,3.67,LK,2022-02-06 15:49:45
296,Honningsvag,70.9821,25.9704,29.95,69,40,25.32,NO,2022-02-06 15:45:50
297,Haines Junction,60.7522,-137.5108,33.75,75,94,9.22,CA,2022-02-06 15:49:46
298,Klaksvik,62.2266,-6.589,36.52,61,85,36.73,FO,2022-02-06 15:48:01
299,Pathankot,32.2833,75.65,53.65,76,99,2.15,IN,2022-02-06 15:49:46
300,Manicore,-5.8092,-61.3003,90.3,55,65,1.9,BR,2022-02-06 15:49:47
301,Saint-Joseph,-21.3667,55.6167,79.18,77,100,12.5,RE,2022-02-06 15:49:47
302,Miyako,39.6367,141.9525,25.66,61,20,9.95,JP,2022-02-06 15:49:47
303,Dunedin,-45.8742,170.5036,49.8,83,28,4.76,NZ,2022-02-06 15:49:48
304,Parabel,58.6978,81.4825,14.88,92,100,6.15,RU,2022-02-06 15:49:48
305,Portland,45.5234,-122.6762,42.8,91,100,10.0,US,2022-02-06 15:49:44
306,Tual,-5.6667,132.75,83.23,75,100,7.29,ID,2022-02-06 15:49:49
307,Marawi,7.9986,124.2928,68.65,91,72,2.91,PH,2022-02-06 15:49:49
308,San Andres,12.5847,-81.7006,82.42,61,20,10.36,CO,2022-02-06 15:49:49
309,Narvacan,17.4175,120.4753,72.45,77,33,6.6,PH,2022-02-06 15:49:50
310,Madison,34.7334,-86.5667,44.51,55,0,3.0,US,2022-02-06 15:49:50
311,Pafos,34.7667,32.4167,56.98,88,75,6.91,CY,2022-02-06 15:45:42
312,Longyearbyen,78.2186,15.6401,19.24,68,40,17.27,SJ,2022-02-06 15:46:42
313,Suruc,36.9761,38.425,43.0,59,100,4.09,TR,2022-02-06 15:49:51
314,Touros,-5.1989,-35.4608,90.5,52,17,12.66,BR,2022-02-06 15:49:51
315,Kungurtug,50.5994,97.5228,-9.6,97,35,1.81,RU,2022-02-06 15:49:51
316,General Bravo,25.8,-99.1667,48.74,47,40,4.47,MX,2022-02-06 15:49:51
317,Kaitangata,-46.2817,169.8464,44.92,78,2,2.75,NZ,2022-02-06 15:49:52
318,Outjo,-20.1167,16.15,72.91,67,98,2.06,NA,2022-02-06 15:49:52
319,Tacna,-18.0056,-70.2483,68.2,60,40,6.91,PE,2022-02-06 15:49:52
320,Farafangana,-22.8167,47.8333,78.64,92,100,19.48,MG,2022-02-06 15:50:53
321,Kiruna,67.8557,20.2251,20.32,93,100,5.75,SE,2022-02-06 15:46:49
322,Sosnovo-Ozerskoye,52.5249,111.5418,6.19,95,100,7.96,RU,2022-02-06 15:50:53
323,Pevek,69.7008,170.3133,-24.48,99,29,1.32,RU,2022-02-06 15:50:54
324,Vanimo,-2.6741,141.3028,78.42,86,87,4.63,PG,2022-02-06 15:47:13
325,Novikovo,51.1537,37.8879,30.31,94,100,10.25,RU,2022-02-06 15:50:54
326,Vila,42.0304,-8.1588,51.33,49,42,5.44,PT,2022-02-06 15:50:55
327,West Bay,19.3667,-81.4167,83.07,67,20,1.99,KY,2022-02-06 15:50:55
328,Khairagarh,26.95,77.8167,57.31,53,0,5.68,IN,2022-02-06 15:50:55
329,Lircay,-12.9896,-74.7205,50.54,88,99,7.78,PE,2022-02-06 15:50:56
330,Tukrah,32.5341,20.5791,60.06,65,15,8.16,LY,2022-02-06 15:50:56
331,Owo,7.1962,5.5868,96.55,10,1,4.25,NG,2022-02-06 15:50:56
332,Gat,31.61,34.7642,56.39,100,46,5.99,IL,2022-02-06 15:50:04
333,Caceres,39.522,-6.3748,59.81,48,30,7.56,ES,2022-02-06 15:50:57
334,Nanortalik,60.1432,-45.2371,13.91,63,100,15.84,GL,2022-02-06 15:50:57
335,Nargana,9.4428,-78.5906,81.75,68,60,14.0,PA,2022-02-06 15:50:57
336,Mabaruma,8.2,-59.7833,82.4,78,40,6.91,GY,2022-02-06 15:50:58
337,Diffa,13.3154,12.6113,78.46,11,0,14.88,NE,2022-02-06 15:50:58
338,Imbituba,-28.24,-48.6703,84.09,74,24,14.03,BR,2022-02-06 15:50:58
339,Enid,36.3956,-97.8784,40.14,78,0,5.99,US,2022-02-06 15:48:35
340,Boende,-0.2167,20.8667,91.69,32,86,0.31,CD,2022-02-06 15:50:59
341,Urengoy,65.9667,78.3667,-23.1,100,50,5.44,RU,2022-02-06 15:50:59
342,North Platte,41.1239,-100.7654,35.26,69,100,8.99,US,2022-02-06 15:50:59
343,Auka,14.9333,-83.8333,80.49,66,12,6.04,HN,2022-02-06 15:51:00
344,Bonnyville,54.2668,-110.735,30.83,99,100,12.62,CA,2022-02-06 15:51:00
345,Camacha,33.0833,-16.3333,62.53,67,75,16.11,PT,2022-02-06 15:51:00
346,Aklavik,68.2191,-135.0107,-14.8,76,40,16.11,CA,2022-02-06 15:51:00
347,Maragogi,-9.0122,-35.2225,85.66,58,97,12.06,BR,2022-02-06 15:51:01
348,Hit,33.6416,42.8251,57.34,43,40,5.99,IQ,2022-02-06 15:51:01
349,Tahta,26.7693,31.5021,61.99,33,0,10.56,EG,2022-02-06 15:51:02
350,Tuatapere,-46.1333,167.6833,41.83,91,3,4.03,NZ,2022-02-06 15:51:02
351,San Narciso,15.0143,120.0803,77.0,76,17,10.25,PH,2022-02-06 15:51:02
352,Papetoai,-17.4961,-149.8729,80.19,73,28,21.85,PF,2022-02-06 15:51:03
353,Sulphur Springs,33.1385,-95.6011,43.11,60,0,9.22,US,2022-02-06 15:46:53
354,Hemsedal,60.8629,8.5534,24.22,87,76,7.76,NO,2022-02-06 15:51:03
355,Mookane,-23.688,26.6595,85.01,31,27,11.21,BW,2022-02-06 15:51:03
356,Lixourion,38.2019,20.4314,58.86,80,100,0.4,GR,2022-02-06 15:51:04
357,Allapalli,19.4167,80.0667,66.33,24,7,0.67,IN,2022-02-06 15:51:04
358,Itarsi,22.6167,77.75,65.39,23,8,1.86,IN,2022-02-06 15:51:04
359,Kamloops,50.6665,-120.3192,31.59,94,100,3.44,CA,2022-02-06 15:51:04
360,Kavaratti,10.5669,72.642,78.53,66,44,8.59,IN,2022-02-06 15:51:05
361,Sabang,5.8933,95.3214,80.35,81,100,15.55,ID,2022-02-06 15:51:05
362,Bragadiru,44.3711,25.9775,48.0,40,0,10.36,RO,2022-02-06 15:51:05
363,Ostrovnoy,68.0531,39.5131,15.49,84,100,22.19,RU,2022-02-06 15:51:06
364,Domoni,-12.2569,44.5319,80.98,80,99,6.85,KM,2022-02-06 15:51:06
365,Perigueux,45.1833,0.7167,49.41,87,100,11.12,FR,2022-02-06 15:51:06
366,Kuloy,61.0305,42.4925,8.46,97,77,4.92,RU,2022-02-06 15:51:06
367,Nicoya,10.1483,-85.452,83.75,41,5,10.54,CR,2022-02-06 15:52:01
368,Pangai,-19.8,-174.35,78.13,83,100,23.94,TO,2022-02-06 15:52:07
369,Uaua,-9.8414,-39.4817,92.53,27,97,4.38,BR,2022-02-06 15:52:07
370,Vestmanna,62.1564,-7.1664,34.72,69,75,29.93,FO,2022-02-06 15:52:07
371,Port Augusta,-32.5,137.7667,77.14,26,51,9.93,AU,2022-02-06 15:52:08
372,Puerto Del Rosario,28.5004,-13.8627,69.55,78,1,17.27,ES,2022-02-06 15:52:08
373,Baghdad,33.3406,44.4009,57.11,35,0,8.05,IQ,2022-02-06 15:49:28
374,Iqaluit,63.7506,-68.5145,-34.31,65,20,1.99,CA,2022-02-06 15:52:09
375,Pisco,-13.7,-76.2167,69.85,83,99,9.22,PE,2022-02-06 15:52:09
376,Severnyy,50.677,36.5532,32.04,86,75,6.71,RU,2022-02-06 15:48:11
377,Xiongzhou,25.1167,114.3,50.49,92,100,2.13,CN,2022-02-06 15:52:09
378,Tezu,27.9167,96.1667,54.3,94,66,3.51,IN,2022-02-06 15:52:10
379,Moyale,3.5167,39.0584,79.97,16,99,5.5,KE,2022-02-06 15:52:10
380,Henties Bay,-22.116,14.2845,72.86,79,79,8.37,NA,2022-02-06 15:52:10
381,Ozernovskiy,51.5,156.5167,26.2,75,100,8.88,RU,2022-02-06 15:52:10
382,Hirara,24.8,125.2833,64.09,66,92,16.35,JP,2022-02-06 15:52:11
383,Chalus,36.655,51.4204,42.26,87,20,4.61,IR,2022-02-06 15:52:11
384,Norrtalje,59.758,18.705,37.33,82,20,9.28,SE,2022-02-06 15:52:11
